daily average
"2008-04-13,395.5,,,"
"2008-04-16,396.0,,,"
"2008-04-20,396.5,,,"
"2008-04-21,395.3,,,"
"2008-04-22,395.4,,,"
"2008-04-23,396.8,,,"
"2008-04-24,396.2,,,"
"2008-04-25,394.7,,,"
"2008-04-26,396.9,,,"
"2008-04-27,398.3,,,"
"2008-04-28,397.6,,,"
"2008-04-29,395.3,,,"
"2008-04-30,393.5,,,"
"2008-05-01,393.5,394.6,,"
"2008-05-05,395.7,,,"
"2008-05-06,393.6,,,"
"2008-05-07,394.6,,,"
"2008-05-09,393.6,,,"
"2008-05-10,394.4,,,"
"2008-05-11,396.4,,,"
"2008-05-13,394.7,,,"
"2008-05-19,395.3,,,"
"2008-05-20,394.8,,,"
"2008-05-21,394.9,,,"
"2008-05-22,392.1,,,"
"2008-05-23,392.3,,,"
"2008-05-25,393.0,,,"
"2008-05-26,391.8,,,"
"2008-05-27,393.2,,,"
"2008-05-28,395.0,,,"
"2008-05-30,393.4,,,"
"2008-05-31,393.9,,,"
"2008-06-01,,390.5,,"
"2008-06-02,390.2,,,"
"2008-06-03,397.9,,,"
"2008-06-04,393.1,,,"
"2008-06-05,395.7,,,"
"2008-06-06,391.8,,,"
"2008-06-07,393.6,,,"
"2008-06-15,388.0,,,"
"2008-06-18,387.7,,,"
"2008-06-19,394.2,,,"
"2008-06-21,393.2,,,"
"2008-06-22,393.3,,,"
"2008-07-01,,385.7,,"
"2008-07-02,384.6,,,"
"2008-07-03,384.8,,,"
"2008-07-04,386.8,,,"
"2008-07-05,389.1,,,"
"2008-07-06,388.3,,,"
"2008-07-07,386.6,,,"
"2008-07-08,387.0,,,"
"2008-07-09,386.1,,,"
"2008-07-10,385.4,,,"
"2008-07-11,385.6,,,"
"2008-07-12,383.9,,,"
"2008-07-13,385.9,,,"
"2008-07-16,386.5,,,"
"2008-07-19,383.5,,,"
"2008-07-21,378.7,,,"
"2008-07-22,386.1,,,"
"2008-07-24,388.2,,,"
"2008-07-25,387.8,,,"
"2008-07-26,388.4,,,"
"2008-07-27,380.9,,,"
"2008-07-28,385.2,,,"
"2008-07-29,380.8,,,"
"2008-08-01,378.4,381.2,,"
"2008-08-02,378.1,,,"
"2008-08-03,381.0,,,"
"2008-08-13,387.0,,,"
"2008-08-14,384.2,,,"
"2008-08-16,380.8,,,"
"2008-08-17,383.3,,,"
"2008-08-18,380.7,,,"
"2008-08-19,374.0,,,"
"2008-08-20,371.1,,,"
"2008-08-21,374.3,,,"
"2008-08-22,381.4,,,"
"2008-08-23,377.7,,,"
"2008-08-25,387.8,,,"
"2008-08-26,387.7,,,"
"2008-09-01,377.5,382.1,,"
"2008-09-03,376.0,,,"
"2008-09-09,384.1,,,"
"2008-09-10,382.1,,,"
"2008-09-13,376.3,,,"
"2008-09-17,381.8,,,"
"2008-09-21,380.2,,,"
"2008-09-22,387.5,,,"
"2008-09-24,381.0,,,"
"2008-09-25,382.2,,,"
"2008-09-26,384.6,,,"
"2008-09-30,384.9,,,"
"2008-10-01,,388.1,,"
"2008-10-02,387.2,,,"
"2008-10-03,385.2,,,"
"2008-10-04,387.1,,,"
"2008-10-06,387.1,,,"
"2008-10-07,386.6,,,"
"2008-10-08,389.3,,,"
"2008-10-09,386.2,,,"
"2008-10-10,385.3,,,"
"2008-10-11,387.0,,,"
"2008-10-12,387.7,,,"
"2008-10-13,389.7,,,"
"2008-10-14,385.8,,,"
"2008-10-15,391.2,,,"
"2008-10-22,392.0,,,"
"2008-10-23,388.9,,,"
"2008-10-24,388.9,,,"
"2008-10-25,391.1,,,"
"2008-10-26,388.5,,,"
"2008-10-27,388.6,,,"
"2008-10-28,387.4,,,"
"2008-10-29,389.3,,,"
"2008-10-30,388.0,,,"
"2008-10-31,389.7,,,"
"2008-11-01,388.3,391.1,,"
"2008-11-02,389.3,,,"
"2008-11-03,389.5,,,"
"2008-11-04,386.3,,,"
"2008-11-05,389.9,,,"
"2008-11-06,392.9,,,"
"2008-11-07,392.4,,,"
"2008-11-08,393.3,,,"
"2008-11-11,392.1,,,"
"2008-11-13,390.5,,,"
"2008-11-16,387.2,,,"
"2008-11-17,388.8,,,"
"2008-11-18,390.3,,,"
"2008-11-19,390.1,,,"
"2008-11-20,392.0,,,"
"2008-11-21,390.6,,,"
"2008-11-22,391.3,,,"
"2008-11-24,392.4,,,"
"2008-11-26,391.4,,,"
"2008-11-27,391.0,,,"
"2008-11-28,392.5,,,"
"2008-11-29,389.8,,,"
"2008-11-30,392.6,,,"
"2008-12-01,391.7,392.0,,"
"2008-12-02,392.9,,,"
"2008-12-04,392.0,,,"
"2008-12-05,391.5,,,"
"2008-12-07,394.0,,,"
"2008-12-08,393.4,,,"
"2008-12-09,394.8,,,"
"2008-12-10,395.1,,,"
"2008-12-11,391.4,,,"
"2008-12-12,393.2,,,"
"2008-12-13,391.0,,,"
"2008-12-14,392.3,,,"
"2008-12-15,395.5,,,"
"2008-12-17,390.8,,,"
"2008-12-18,391.4,,,"
"2008-12-19,392.0,,,"
"2008-12-20,394.3,,,"
"2008-12-21,390.0,,,"
"2008-12-22,392.5,,,"
"2008-12-23,394.8,,,"
"2008-12-24,392.1,,,"
"2008-12-25,392.6,,,"
"2008-12-26,393.6,,,"
"2008-12-30,390.7,,,"
"2008-12-31,391.8,,,"
"2009-01-01,394.4,394.0,390.8,"
"2009-01-02,393.3,,,"
"2009-01-03,393.4,,,"
"2009-01-04,392.3,,,"
"2009-01-05,392.7,,,"
"2009-01-06,394.5,,,"
"2009-01-07,391.3,,,"
"2009-01-08,394.2,,,"
"2009-01-09,392.3,,,"
"2009-01-10,392.3,,,"
"2009-01-11,392.6,,,"
"2009-01-12,391.5,,,"
"2009-01-13,391.8,,,"
"2009-01-14,391.2,,,"
"2009-01-15,393.8,,,"
"2009-01-19,394.4,,,"
"2009-01-20,393.3,,,"
"2009-01-22,395.4,,,"
"2009-01-23,393.8,,,"
"2009-01-24,393.3,,,"
"2009-01-25,391.9,,,"
"2009-01-26,391.4,,,"
"2009-01-27,392.9,,,"
"2009-01-28,391.0,,,"
"2009-01-30,400.5,,,"
"2009-01-31,401.2,,,"
"2009-02-01,,393.3,,"
"2009-02-02,396.4,,,"
"2009-02-03,398.4,,,"
"2009-02-04,397.9,,,"
"2009-02-08,398.6,,,"
"2009-02-09,390.6,,,"
"2009-02-10,393.3,,,"
"2009-02-13,392.7,,,"
"2009-02-14,396.8,,,"
"2009-02-15,390.5,,,"
"2009-02-16,392.6,,,"
"2009-02-17,393.6,,,"
"2009-02-18,394.1,,,"
"2009-02-20,391.9,,,"
"2009-02-21,390.1,,,"
"2009-02-22,391.8,,,"
"2009-02-23,392.1,,,"
"2009-02-25,391.0,,,"
"2009-02-26,392.5,,,"
"2009-02-27,394.8,,,"
"2009-02-28,395.3,,,"
"2009-03-01,392.2,393.3,,"
"2009-03-02,391.8,,,"
"2009-03-03,394.8,,,"
"2009-03-04,395.5,,,"
"2009-03-06,391.9,,,"
"2009-03-07,391.9,,,"
"2009-03-10,391.7,,,"
"2009-03-13,390.5,,,"
"2009-03-14,389.8,,,"
"2009-03-15,393.3,,,"
"2009-03-16,392.7,,,"
"2009-03-17,396.8,,,"
"2009-03-18,388.6,,,"
"2009-03-19,388.8,,,"
"2009-03-22,392.4,,,"
"2009-03-23,391.2,,,"
"2009-03-24,392.2,,,"
"2009-03-25,389.9,,,"
"2009-03-26,390.2,,,"
"2009-03-27,392.3,,,"
"2009-03-28,395.0,,,"
"2009-03-29,395.5,,,"
"2009-03-30,394.2,,,"
"2009-03-31,396.0,,,"
"2009-04-01,398.5,396.2,,"
"2009-04-02,396.1,,,"
"2009-04-03,395.4,,,"
"2009-04-04,394.8,,,"
"2009-04-05,398.3,,,"
"2009-04-06,400.8,,,"
"2009-04-07,397.0,,,"
"2009-04-08,396.1,,,"
"2009-04-09,398.4,,,"
"2009-04-10,400.2,,,"
"2009-04-13,396.9,,,"
"2009-04-14,398.2,,,"
"2009-04-15,396.7,,,"
"2009-04-16,397.9,,,"
"2009-04-17,397.3,,,"
"2009-04-19,395.1,,,"
"2009-04-21,399.0,,,"
"2009-04-22,398.7,,,"
"2009-04-23,399.2,,,"
"2009-04-25,398.8,,,"
"2009-04-26,398.9,,,"
"2009-04-27,398.1,,,"
"2009-04-29,396.7,,,"
"2009-04-30,397.2,,,"
"2009-05-01,396.5,394.3,,"
"2009-05-02,395.1,,,"
"2009-05-03,392.5,,,"
"2009-05-04,392.5,,,"
"2009-05-05,393.2,,,"
"2009-05-06,391.8,,,"
"2009-05-07,393.1,,,"
"2009-05-08,391.7,,,"
"2009-05-09,393.8,,,"
"2009-05-10,392.8,,,"
"2009-05-11,392.3,,,"
"2009-05-12,391.0,,,"
"2009-05-13,394.9,,,"
"2009-05-14,395.8,,,"
"2009-05-15,397.3,,,"
"2009-05-16,393.2,,,"
"2009-05-17,393.7,,,"
"2009-05-18,396.2,,,"
"2009-05-19,395.9,,,"
"2009-05-21,394.2,,,"
"2009-05-22,392.7,,,"
"2009-05-23,393.9,,,"
"2009-05-25,392.5,,,"
"2009-05-27,394.4,,,"
"2009-05-28,391.2,,,"
"2009-05-30,392.1,,,"
"2009-05-31,393.2,,,"
"2009-06-01,395.9,389.9,,"
"2009-06-02,389.8,,,"
"2009-06-03,391.8,,,"
"2009-06-04,393.4,,,"
"2009-06-06,389.6,,,"
"2009-06-07,393.4,,,"
"2009-06-09,390.1,,,"
"2009-06-10,390.1,,,"
"2009-06-11,391.1,,,"
"2009-06-12,387.5,,,"
"2009-06-13,392.2,,,"
"2009-06-14,391.5,,,"
"2009-06-15,388.0,,,"
"2009-06-16,389.2,,,"
"2009-06-17,389.4,,,"
"2009-06-19,390.8,,,"
"2009-06-20,389.5,,,"
"2009-06-21,389.7,,,"
"2009-06-22,390.6,,,"
"2009-06-23,388.7,,,"
"2009-06-24,388.3,,,"
"2009-06-25,385.9,,,"
"2009-06-26,387.2,,,"
"2009-06-28,391.8,,,"
"2009-06-30,386.6,,,"
"2009-07-01,387.5,385.6,,"
"2009-07-02,389.6,,,"
"2009-07-03,383.8,,,"
"2009-07-09,387.0,,,"
"2009-07-10,385.4,,,"
"2009-07-11,387.4,,,"
"2009-07-12,387.8,,,"
"2009-07-13,384.7,,,"
"2009-07-14,387.1,,,"
"2009-07-15,389.8,,,"
"2009-07-17,385.6,,,"
"2009-07-18,385.7,,,"
"2009-07-19,386.9,,,"
"2009-07-20,387.6,,,"
"2009-07-21,384.0,,,"
"2009-07-25,387.5,,,"
"2009-08-01,,380.4,,"
"2009-08-02,379.0,,,"
"2009-08-05,377.5,,,"
"2009-08-06,378.3,,,"
"2009-08-12,387.7,,,"
"2009-08-15,383.3,,,"
"2009-08-25,375.1,,,"
"2009-08-26,374.6,,,"
"2009-08-27,378.0,,,"
"2009-08-28,379.7,,,"
"2009-08-29,377.7,,,"
"2009-08-30,373.0,,,"
"2009-09-01,377.7,382.3,,"
"2009-09-02,384.3,,,"
"2009-09-07,379.2,,,"
"2009-09-08,375.2,,,"
"2009-09-09,377.6,,,"
"2009-09-10,379.5,,,"
"2009-09-11,379.2,,,"
"2009-09-12,382.0,,,"
"2009-09-13,383.6,,,"
"2009-09-14,380.8,,,"
"2009-09-15,382.0,,,"
"2009-09-16,384.9,,,"
"2009-09-18,384.5,,,"
"2009-09-20,386.0,,,"
"2009-09-21,381.8,,,"
"2009-09-27,387.2,,,"
"2009-09-29,383.8,,,"
"2009-10-01,,389.9,,"
"2009-10-02,387.6,,,"
"2009-10-03,386.1,,,"
"2009-10-04,386.9,,,"
"2009-10-05,387.7,,,"
"2009-10-07,388.6,,,"
"2009-10-08,393.6,,,"
"2009-10-09,391.2,,,"
"2009-10-10,392.4,,,"
"2009-10-11,396.3,,,"
"2009-10-12,392.3,,,"
"2009-10-15,390.6,,,"
"2009-10-16,392.5,,,"
"2009-10-19,387.5,,,"
"2009-10-20,387.5,,,"
"2009-10-21,389.4,,,"
"2009-10-22,392.8,,,"
"2009-10-23,393.2,,,"
"2009-10-25,392.2,,,"
"2009-10-26,395.9,,,"
"2009-10-27,394.8,,,"
"2009-10-29,392.1,,,"
"2009-10-30,396.5,,,"
"2009-10-31,391.0,,,"
"2009-11-01,391.1,394.4,,"
"2009-11-02,389.0,,,"
"2009-11-03,390.3,,,"
"2009-11-04,388.3,,,"
"2009-11-05,393.3,,,"
"2009-11-06,390.3,,,"
"2009-11-07,389.0,,,"
"2009-11-08,392.2,,,"
"2009-11-11,394.9,,,"
"2009-11-12,392.4,,,"
"2009-11-13,395.1,,,"
"2009-11-14,392.3,,,"
"2009-11-15,392.6,,,"
"2009-11-16,392.3,,,"
"2009-11-17,393.8,,,"
"2009-11-21,394.8,,,"
"2009-11-22,395.6,,,"
"2009-11-23,395.4,,,"
"2009-11-24,397.3,,,"
"2009-11-25,401.0,,,"
"2009-11-27,400.8,,,"
"2009-11-28,399.7,,,"
"2009-11-30,400.3,,,"
"2009-12-01,401.0,396.0,,"
"2009-12-04,392.8,,,"
"2009-12-05,393.4,,,"
"2009-12-06,394.4,,,"
"2009-12-09,399.1,,,"
"2009-12-10,399.6,,,"
"2009-12-11,395.4,,,"
"2009-12-12,396.6,,,"
"2009-12-13,393.4,,,"
"2009-12-14,392.4,,,"
"2009-12-15,393.2,,,"
"2009-12-16,393.6,,,"
"2009-12-17,396.6,,,"
"2009-12-18,394.4,,,"
"2009-12-19,393.8,,,"
"2009-12-20,395.0,,,"
"2009-12-21,394.7,,,"
"2009-12-22,395.9,,,"
"2009-12-23,398.8,,,"
"2009-12-25,394.7,,,"
"2009-12-26,396.0,,,"
"2009-12-28,401.2,,,"
"2009-12-29,399.9,,,"
"2009-12-30,397.3,,,"
"2009-12-31,396.5,,,"
"2010-01-01,400.1,396.5,393.1,"
"2010-01-02,396.7,,,"
"2010-01-03,396.6,,,"
"2010-01-04,398.8,,,"
"2010-01-05,392.4,,,"
"2010-01-06,393.5,,,"
"2010-01-11,393.1,,,"
"2010-01-12,390.9,,,"
"2010-01-13,391.8,,,"
"2010-01-14,395.2,,,"
"2010-01-15,398.5,,,"
"2010-01-16,397.4,,,"
"2010-01-24,399.6,,,"
"2010-01-25,393.0,,,"
"2010-01-26,396.7,,,"
"2010-01-27,398.0,,,"
"2010-01-28,394.7,,,"
"2010-01-29,396.8,,,"
"2010-01-30,399.9,,,"
"2010-01-31,401.3,,,"
"2010-02-01,397.2,396.5,,"
"2010-02-02,393.2,,,"
"2010-02-03,395.3,,,"
"2010-02-04,398.6,,,"
"2010-02-05,395.3,,,"
"2010-02-06,395.4,,,"
"2010-02-11,398.6,,,"
"2010-02-12,396.7,,,"
"2010-02-13,396.4,,,"
"2010-02-14,397.1,,,"
"2010-02-15,396.6,,,"
"2010-02-16,395.3,,,"
"2010-02-17,395.4,,,"
"2010-02-18,393.6,,,"
"2010-02-19,395.5,,,"
"2010-02-20,396.1,,,"
"2010-02-21,394.8,,,"
"2010-02-22,395.7,,,"
"2010-02-24,394.3,,,"
"2010-02-25,391.5,,,"
"2010-02-27,399.1,,,"
"2010-03-01,392.0,395.8,,"
"2010-03-02,391.5,,,"
"2010-03-04,400.9,,,"
"2010-03-05,400.8,,,"
"2010-03-07,398.4,,,"
"2010-03-08,396.0,,,"
"2010-03-09,396.4,,,"
"2010-03-10,396.8,,,"
"2010-03-11,398.2,,,"
"2010-03-12,396.5,,,"
"2010-03-13,396.7,,,"
"2010-03-14,399.8,,,"
"2010-03-15,398.1,,,"
"2010-03-16,396.0,,,"
"2010-03-17,397.8,,,"
"2010-03-18,395.8,,,"
"2010-03-19,394.9,,,"
"2010-03-20,394.4,,,"
"2010-03-21,393.8,,,"
"2010-03-22,395.9,,,"
"2010-03-25,395.4,,,"
"2010-03-26,396.3,,,"
"2010-03-27,395.5,,,"
"2010-03-28,394.3,,,"
"2010-03-29,393.0,,,"
"2010-04-01,396.0,393.8,,"
"2010-04-02,396.6,,,"
"2010-04-03,395.2,,,"
"2010-04-04,396.5,,,"
"2010-04-06,394.4,,,"
"2010-04-07,394.9,,,"
"2010-04-08,395.4,,,"
"2010-04-11,394.9,,,"
"2010-04-12,395.1,,,"
"2010-04-13,394.4,,,"
"2010-04-14,392.1,,,"
"2010-04-15,394.7,,,"
"2010-04-16,397.3,,,"
"2010-04-17,392.7,,,"
"2010-04-19,392.9,,,"
"2010-04-20,398.0,,,"
"2010-04-21,393.3,,,"
"2010-04-22,391.7,,,"
"2010-04-23,394.4,,,"
"2010-04-24,394.2,,,"
"2010-04-25,394.6,,,"
"2010-04-27,389.7,,,"
"2010-04-28,386.6,,,"
"2010-04-30,390.6,,,"
"2010-05-01,394.6,392.8,,"
"2010-05-02,391.0,,,"
"2010-05-03,385.8,,,"
"2010-05-05,391.4,,,"
"2010-05-08,391.2,,,"
"2010-05-09,390.2,,,"
"2010-05-10,388.9,,,"
"2010-05-11,391.2,,,"
"2010-05-15,396.2,,,"
"2010-05-16,390.8,,,"
"2010-05-18,391.5,,,"
"2010-05-22,388.9,,,"
"2010-05-23,392.4,,,"
"2010-05-24,392.9,,,"
"2010-05-25,398.3,,,"
"2010-05-26,391.6,,,"
"2010-05-27,399.0,,,"
"2010-05-28,397.3,,,"
"2010-06-01,,392.2,,"
"2010-06-04,392.8,,,"
"2010-06-05,390.3,,,"
"2010-06-06,391.7,,,"
"2010-06-07,390.5,,,"
"2010-06-09,394.6,,,"
"2010-06-10,394.1,,,"
"2010-06-12,387.6,,,"
"2010-06-15,394.6,,,"
"2010-06-16,396.1,,,"
"2010-06-21,394.7,,,"
"2010-06-22,383.2,,,"
"2010-06-23,387.5,,,"
"2010-06-24,388.4,,,"
"2010-06-26,393.4,,,"
"2010-06-27,390.5,,,"
"2010-07-01,,389.8,,"
"2010-07-02,391.1,,,"
"2010-07-03,393.3,,,"
"2010-07-05,396.2,,,"
"2010-07-06,389.7,,,"
"2010-07-07,390.8,,,"
"2010-07-16,387.3,,,"
"2010-07-17,384.7,,,"
"2010-07-18,387.6,,,"
"2010-07-19,390.6,,,"
"2010-07-21,390.9,,,"
"2010-07-22,388.3,,,"
"2010-07-23,389.0,,,"
"2010-07-24,389.0,,,"
"2010-07-25,389.7,,,"
"2010-07-29,390.2,,,"
"2010-07-30,389.5,,,"
"2010-07-31,388.1,,,"
"2010-08-01,389.4,387.3,,"
"2010-08-02,391.3,,,"
"2010-08-05,386.4,,,"
"2010-08-06,387.0,,,"
"2010-08-07,387.5,,,"
"2010-08-11,385.9,,,"
"2010-08-12,386.6,,,"
"2010-08-13,388.5,,,"
"2010-08-14,387.8,,,"
"2010-08-15,387.7,,,"
"2010-08-18,388.5,,,"
"2010-08-21,391.2,,,"
"2010-08-22,388.0,,,"
"2010-08-23,383.2,,,"
"2010-08-24,384.4,,,"
"2010-08-26,391.6,,,"
"2010-08-27,391.4,,,"
"2010-08-28,387.6,,,"
"2010-08-29,386.7,,,"
"2010-08-30,386.7,,,"
"2010-09-01,,388.6,,"
"2010-09-02,384.9,,,"
"2010-09-03,384.0,,,"
"2010-09-04,386.7,,,"
"2010-09-10,385.8,,,"
"2010-09-11,385.3,,,"
"2010-09-12,388.3,,,"
"2010-09-13,390.8,,,"
"2010-09-17,385.0,,,"
"2010-09-19,387.5,,,"
"2010-09-20,388.1,,,"
"2010-09-21,387.5,,,"
"2010-09-25,386.4,,,"
"2010-09-26,390.9,,,"
"2010-09-27,387.8,,,"
"2010-09-28,391.1,,,"
"2010-10-01,,393.3,,"
"2010-10-02,392.4,,,"
"2010-10-03,391.6,,,"
"2010-10-04,395.1,,,"
"2010-10-05,393.9,,,"
"2010-10-06,394.7,,,"
"2010-10-10,394.2,,,"
"2010-10-12,395.0,,,"
"2010-10-13,393.9,,,"
"2010-10-14,395.9,,,"
"2010-10-15,389.8,,,"
"2010-10-16,389.2,,,"
"2010-10-20,395.4,,,"
"2010-10-22,397.1,,,"
"2010-10-23,396.1,,,"
"2010-10-25,390.3,,,"
"2010-10-26,392.9,,,"
"2010-11-01,393.4,394.9,,"
"2010-11-02,393.1,,,"
"2010-11-03,393.1,,,"
"2010-11-04,397.2,,,"
"2010-11-05,397.5,,,"
"2010-11-08,393.4,,,"
"2010-11-09,393.7,,,"
"2010-11-10,395.1,,,"
"2010-11-12,392.8,,,"
"2010-11-13,397.3,,,"
"2010-11-14,394.4,,,"
"2010-11-15,393.7,,,"
"2010-11-16,396.3,,,"
"2010-11-21,395.4,,,"
"2010-11-22,395.1,,,"
"2010-11-24,393.0,,,"
"2010-11-25,392.2,,,"
"2010-11-26,394.2,,,"
"2010-11-27,390.0,,,"
"2010-11-28,392.9,,,"
"2010-11-29,396.2,,,"
"2010-11-30,395.7,,,"
"2010-12-01,,395.4,,"
"2010-12-02,394.9,,,"
"2010-12-03,395.7,,,"
"2010-12-04,396.8,,,"
"2010-12-05,396.9,,,"
"2010-12-06,396.6,,,"
"2010-12-07,396.5,,,"
"2010-12-08,395.4,,,"
"2010-12-09,394.3,,,"
"2010-12-10,395.3,,,"
"2010-12-11,393.5,,,"
"2010-12-12,398.8,,,"
"2010-12-13,395.9,,,"
"2010-12-14,393.4,,,"
"2010-12-15,396.1,,,"
"2010-12-16,400.9,,,"
"2010-12-17,397.6,,,"
"2010-12-18,398.0,,,"
"2010-12-19,397.6,,,"
"2010-12-22,395.4,,,"
"2010-12-23,395.5,,,"
"2010-12-24,396.7,,,"
"2010-12-25,394.9,,,"
"2010-12-26,396.5,,,"
"2010-12-27,397.5,,,"
"2010-12-28,394.2,,,"
"2010-12-29,395.3,,,"
"2010-12-30,397.4,,,"
"2010-12-31,398.0,,,"
"2011-01-01,,397.6,394.4,"
"2011-01-02,396.7,,,"
"2011-01-03,397.5,,,"
"2011-01-04,395.4,,,"
"2011-01-05,394.2,,,"
"2011-01-06,395.1,,,"
"2011-01-07,393.9,,,"
"2011-01-08,399.1,,,"
"2011-01-09,395.1,,,"
"2011-01-10,397.5,,,"
"2011-01-12,395.5,,,"
"2011-01-13,396.6,,,"
"2011-01-14,395.5,,,"
"2011-01-15,396.8,,,"
"2011-01-16,396.9,,,"
"2011-01-17,396.8,,,"
"2011-01-18,396.9,,,"
"2011-01-19,397.8,,,"
"2011-01-20,397.6,,,"
"2011-01-21,398.5,,,"
"2011-01-22,396.5,,,"
"2011-01-24,397.1,,,"
"2011-01-25,397.0,,,"
"2011-01-26,396.6,,,"
"2011-01-27,398.0,,,"
"2011-01-28,397.7,,,"
"2011-01-29,396.2,,,"
"2011-01-30,394.7,,,"
"2011-01-31,396.2,,,"
"2011-02-01,400.5,398.1,,"
"2011-02-02,403.1,,,"
"2011-02-03,403.9,,,"
"2011-02-09,395.9,,,"
"2011-02-10,397.5,,,"
"2011-02-11,396.8,,,"
"2011-02-12,398.3,,,"
"2011-02-13,397.7,,,"
"2011-02-14,398.2,,,"
"2011-02-15,400.9,,,"
"2011-02-16,399.7,,,"
"2011-02-17,401.8,,,"
"2011-02-19,397.2,,,"
"2011-02-21,397.8,,,"
"2011-02-25,400.3,,,"
"2011-02-27,400.1,,,"
"2011-02-28,398.0,,,"
"2011-03-01,397.4,397.7,,"
"2011-03-02,396.5,,,"
"2011-03-03,397.4,,,"
"2011-03-04,397.6,,,"
"2011-03-05,397.3,,,"
"2011-03-06,397.0,,,"
"2011-03-07,397.4,,,"
"2011-03-08,394.5,,,"
"2011-03-09,395.5,,,"
"2011-03-10,394.5,,,"
"2011-03-11,398.7,,,"
"2011-03-12,396.5,,,"
"2011-03-14,397.2,,,"
"2011-03-15,397.0,,,"
"2011-03-16,397.1,,,"
"2011-03-17,397.0,,,"
"2011-03-18,394.7,,,"
"2011-03-19,394.4,,,"
"2011-03-20,394.4,,,"
"2011-03-21,396.5,,,"
"2011-03-22,396.7,,,"
"2011-03-23,397.2,,,"
"2011-03-24,396.6,,,"
"2011-03-25,395.6,,,"
"2011-03-26,395.1,,,"
"2011-03-27,394.7,,,"
"2011-03-28,399.2,,,"
"2011-03-29,397.6,,,"
"2011-03-30,398.1,,,"
"2011-04-01,398.3,398.9,,"
"2011-04-03,397.3,,,"
"2011-04-04,399.2,,,"
"2011-04-05,400.3,,,"
"2011-04-06,397.2,,,"
"2011-04-08,398.5,,,"
"2011-04-09,401.0,,,"
"2011-04-10,402.1,,,"
"2011-04-11,398.7,,,"
"2011-04-12,402.3,,,"
"2011-04-13,400.2,,,"
"2011-04-14,398.9,,,"
"2011-04-16,397.6,,,"
"2011-04-17,400.5,,,"
"2011-04-18,400.2,,,"
"2011-04-19,402.7,,,"
"2011-04-20,402.2,,,"
"2011-04-21,398.7,,,"
"2011-04-22,402.0,,,"
"2011-04-23,400.1,,,"
"2011-04-24,402.2,,,"
"2011-04-25,400.8,,,"
"2011-04-26,399.7,,,"
"2011-04-27,399.7,,,"
"2011-04-28,399.7,,,"
"2011-04-29,399.2,,,"
"2011-04-30,397.3,,,"
"2011-05-01,399.5,396.8,,"
"2011-05-02,401.3,,,"
"2011-05-03,400.6,,,"
"2011-05-04,399.3,,,"
"2011-05-11,394.0,,,"
"2011-05-12,395.9,,,"
"2011-05-13,395.4,,,"
"2011-05-14,394.8,,,"
"2011-05-15,397.1,,,"
"2011-05-16,399.2,,,"
"2011-05-17,399.7,,,"
"2011-05-18,393.5,,,"
"2011-05-19,394.2,,,"
"2011-05-20,395.3,,,"
"2011-05-26,392.0,,,"
"2011-05-27,397.8,,,"
"2011-05-28,394.2,,,"
"2011-05-29,391.2,,,"
"2011-05-30,393.5,,,"
"2011-05-31,390.2,,,"
"2011-06-01,392.5,391.1,,"
"2011-06-02,398.4,,,"
"2011-06-03,398.2,,,"
"2011-06-04,388.9,,,"
"2011-06-06,393.8,,,"
"2011-06-07,388.8,,,"
"2011-06-08,391.4,,,"
"2011-06-09,393.6,,,"
"2011-06-11,397.4,,,"
"2011-06-13,397.8,,,"
"2011-06-15,397.5,,,"
"2011-06-18,395.2,,,"
"2011-06-19,398.3,,,"
"2011-06-21,394.6,,,"
"2011-06-22,392.2,,,"
"2011-06-23,393.1,,,"
"2011-06-24,395.5,,,"
"2011-06-25,388.4,,,"
"2011-06-26,387.1,,,"
"2011-06-27,385.8,,,"
"2011-07-01,,387.5,,"
"2011-07-03,382.4,,,"
"2011-07-04,380.6,,,"
"2011-07-10,379.9,,,"
"2011-07-12,387.6,,,"
"2011-07-13,390.5,,,"
"2011-07-14,392.5,,,"
"2011-07-15,391.6,,,"
"2011-07-16,390.4,,,"
"2011-07-17,391.9,,,"
"2011-07-22,386.3,,,"
"2011-07-23,383.9,,,"
"2011-07-24,387.7,,,"
"2011-07-27,387.1,,,"
"2011-07-28,387.9,,,"
"2011-07-29,387.8,,,"
"2011-07-30,388.0,,,"
"2011-07-31,389.1,,,"
"2011-08-01,,386.7,,"
"2011-08-02,390.9,,,"
"2011-08-03,387.0,,,"
"2011-08-07,387.4,,,"
"2011-08-08,390.3,,,"
"2011-08-09,386.4,,,"
"2011-08-10,384.8,,,"
"2011-08-11,386.2,,,"
"2011-08-12,383.6,,,"
"2011-08-13,386.8,,,"
"2011-08-14,390.3,,,"
"2011-08-15,390.0,,,"
"2011-08-16,390.9,,,"
"2011-08-17,391.9,,,"
"2011-08-18,385.2,,,"
"2011-08-19,385.7,,,"
"2011-08-20,384.0,,,"
"2011-08-21,388.1,,,"
"2011-08-22,385.5,,,"
"2011-08-23,386.4,,,"
"2011-08-24,386.8,,,"
"2011-08-25,385.1,,,"
"2011-09-01,391.2,389.0,,"
"2011-09-03,383.8,,,"
"2011-09-06,381.6,,,"
"2011-09-07,382.7,,,"
"2011-09-08,382.9,,,"
"2011-09-10,387.3,,,"
"2011-09-11,391.3,,,"
"2011-09-13,393.7,,,"
"2011-09-14,388.1,,,"
"2011-09-15,387.4,,,"
"2011-09-18,388.4,,,"
